user_id,QoA_VLCresolution,QoA_VLCbitrate,QoA_VLCframerate,QoA_VLCdropped,QoA_VLCaudiorate,QoA_BUFFERINGcount,QoA_BUFFERINGtime,QoS_type,QoS_operator,QoD_model,QoU_sex,QoU_age,QoF_begin,QoF_shift,QoF_audio,QoF_video,MOS
138,360,365,25,2,45,2,3360,5,4,GT-I9300,1,26,5,5,4,4,5
138,360,835,26,1,46,1,3360,5,4,Nexus 4,1,26,4,5,5,5,5
122,360,1339,26,1,46,1,3361,4,3,D5803,1,32,4,5,4,4,4
12,360,605,26,1,46,1,3362,5,4,GT-I9195,1,28,3,5,3,4,3
75,16,1108,31,1,46,1,3370,5,4,HTC One X+,1,17,3,5,4,4,3
159,360,109,8,0,22,1,3373,4,1,D5803,1,55,3,3,1,3,2
72,360,765,26,3,46,1,3384,5,4,HTC One X+,1,20,4,5,5,5,5
101,360,410,24,0,44,2,3393,2,3,GT-I9300,0,32,3,2,3,3,1
21,360,1108,30,1,44,2,3395,4,4,GT-I9300,0,27,5,5,5,5,5
9,360,719,30,3,44,1,3400,5,4,GT-I9195,1,27,3,4,3,4,3
102,360,921,31,1,45,1,3401,4,1,D5803,1,19,3,5,5,5,4
12,360,834,26,2,45,1,3403,5,4,GT-I9195,1,28,3,5,3,4,3
165,360,901,26,1,46,2,3409,2,3,Nexus 4,1,48,3,5,4,4,4
140,360,224,30,0,44,2,3412,4,4,D5803,1,40,4,5,5,5,5
13,360,736,24,0,44,1,3419,5,4,GT-I9195,1,29,4,4,4,4,4
172,360,490,30,0,44,1,3421,4,3,SM-G900F,1,28,4,5,4,4,4
160,360,235,30,1,22,1,3424,5,4,ARCHOS 101G9,1,55,3,4,3,3,3
131,360,2198,25,0,44,1,3445,5,4,D5803,1,27,4,5,5,5,4
103,360,1054,30,1,45,1,3460,2,3,GT-I9195,1,19,3,5,4,4,4
148,360,172,25,0,22,1,3460,4,4,GT-I9300,1,38,3,5,4,4,4
103,360,393,30,0,44,2,3464,2,3,GT-I9195,1,19,4,5,4,3,5
117,360,615,25,0,45,1,3465,2,3,Nexus 4,0,29,4,5,4,4,4
146,240,50,12,0,22,1,3466,5,4,GT-I9300,1,49,5,5,5,5,5
119,360,1053,30,1,45,1,3470,2,3,D5803,1,30,4,5,4,4,4
87,360,390,30,0,44,1,3470,4,3,ARCHOS 101G9,1,28,4,4,4,4,4
179,360,196,25,1,23,2,3480,4,4,GT-I9195,1,26,4,5,2,4,2
39,360,965,26,1,45,1,3480,5,4,GT-I9195,1,20,4,5,4,5,4
7,360,833,26,1,46,1,3482,5,4,GT-I9195,0,28,3,5,5,5,5
107,360,554,30,0,44,1,3486,2,3,D5803,1,26,2,5,3,3,3
140,360,68,12,0,22,1,3488,4,4,D5803,1,40,5,5,3,5,3
130,360,441,25,0,44,1,3491,4,3,D5803,1,29,5,5,5,5,5
81,360,997,31,3,45,1,3495,5,4,GT-I9195,1,18,3,5,4,4,4
121,360,1053,30,1,46,1,3496,4,3,D5803,1,30,4,5,4,4,4
98,240,116,24,0,22,1,3500,2,3,GT-I9300,1,19,3,3,2,2,2
166,360,989,31,1,45,1,3513,4,3,Nexus 4,0,30,4,5,4,4,4
18,360,661,25,1,45,1,3514,5,4,GT-I9195,1,33,5,5,4,5,4
121,360,205,30,0,44,1,3516,2,3,D5803,1,30,4,5,4,4,4
155,360,195,25,1,23,1,3521,5,4,Nexus 4,0,33,3,5,4,3,4
61,360,186,30,0,44,1,3526,2,3,D5803,1,27,3,5,5,5,5
88,360,425,30,1,45,1,3530,2,3,ARCHOS 101G9,1,24,4,5,4,4,4
34,360,817,25,0,44,1,3531,4,4,SM-G900F,1,26,3,5,4,4,4
11,360,554,30,1,44,1,3534,5,4,GT-I9195,1,27,2,4,3,4,3
53,360,467,25,0,44,1,3543,2,3,HTC One X+,1,24,4,5,3,3,3
138,360,228,26,1,22,1,3544,4,4,GT-I9300,1,26,2,5,4,5,4
140,360,195,25,1,22,1,3554,5,4,D5803,1,40,5,5,5,5,5
171,360,614,30,0,44,1,3558,4,3,SM-G900F,1,42,4,4,3,4,3
65,360,561,25,0,44,1,3567,3,4,GT-I9300,1,26,5,4,4,2,4
167,360,565,25,0,44,1,3576,4,3,SM-N9005,0,30,4,5,4,4,4
136,360,921,31,1,45,1,3576,5,4,SM-G900F,1,31,5,5,5,5,5
142,360,92,12,0,22,1,3579,4,4,D5803,1,36,5,5,3,5,4
91,360,996,31,1,45,2,3591,4,2,ARCHOS 101G9,1,21,3,5,4,4,4
117,360,394,30,0,44,1,3593,2,3,D5803,0,29,4,5,3,4,3
132,360,1052,30,1,46,1,3595,4,3,D5803,1,30,3,5,5,5,5
125,360,912,25,1,45,1,3596,2,3,D5803,1,30,4,5,4,4,4
176,360,819,30,0,44,1,3596,4,3,SM-N9005,1,40,4,5,5,4,4
156,360,315,26,1,23,1,3598,5,4,HTC One_M8,0,55,3,5,3,4,4
126,360,455,25,0,44,2,3605,4,3,D5803,1,19,4,5,5,5,5
17,360,1213,31,1,45,1,3610,4,4,GT-I9300,1,39,3,3,3,3,3
98,360,909,25,1,45,1,3610,4,3,GT-I9300,1,19,4,4,3,2,3
8,360,1150,31,1,45,1,3621,5,4,HTC One X+,1,23,3,5,5,5,5
86,360,571,25,0,44,1,3631,4,3,D5803,1,25,3,4,3,3,3
125,360,571,30,1,44,1,3631,4,3,D5803,1,30,4,5,4,4,4
131,360,542,30,1,45,1,3631,4,3,D5803,1,27,3,5,3,3,3
118,360,788,31,1,45,1,3637,2,3,D5803,1,35,4,5,4,4,4
109,360,607,25,1,45,1,3646,4,3,GT-I9195,0,14,3,5,3,3,3
176,360,565,30,1,45,1,3648,4,3,Nexus 4,1,40,4,5,3,4,4
170,240,55,25,0,22,1,3651,4,3,SM-G900F,1,29,4,5,4,4,4
8,360,413,30,1,44,1,3653,2,1,HTC One X+,1,23,3,4,3,4,4
174,360,565,25,0,44,1,3653,4,3,SM-N9005,1,50,4,5,4,3,4
145,360,116,12,0,22,1,3654,5,4,GT-I9300,1,25,4,5,4,5,5
162,360,74,9,1,23,2,3659,4,4,ARCHOS 101G9,0,50,2,4,2,3,2
147,360,660,25,0,44,1,3661,5,4,GT-I9300,1,28,4,4,4,4,4
145,360,91,9,1,22,1,3664,5,4,GT-I9300,1,25,5,4,4,4,4
119,360,409,25,0,44,1,3665,2,3,D5803,1,30,4,5,4,4,4
101,360,424,30,1,45,1,3669,2,3,GT-I9195,0,32,3,3,2,2,3
176,360,327,30,0,44,1,3670,4,3,SM-N9005,1,40,4,5,4,4,4
129,240,115,24,0,22,1,3676,4,3,D5803,1,30,3,5,5,5,5
9,360,1114,30,5,45,1,3681,5,4,GT-I9195,1,27,3,5,5,5,4
112,360,365,25,1,45,2,3683,4,3,D5803,1,39,4,5,3,3,3
132,360,235,25,1,22,2,3684,2,2,D5803,1,30,2,5,4,4,4
149,360,205,31,1,23,1,3688,4,4,GT-I9300,1,33,3,5,2,3,4
25,360,483,31,3,46,1,3693,5,4,GT-I9195,0,28,3,5,3,3,3
2,360,607,26,2,45,1,3696,5,1,GT-I9195,1,28,4,4,5,4,4
117,360,224,30,0,44,1,3698,2,3,D5803,0,29,4,5,4,4,4
133,360,392,30,0,44,2,3701,4,3,D5803,1,31,4,5,3,4,4
122,360,1053,30,1,46,1,3716,2,3,D5803,1,32,4,5,4,4,4
167,360,1204,31,1,46,1,3724,4,3,GT-I9195,0,30,2,5,4,4,4
6,360,821,26,0,46,1,3725,5,1,ARCHOS 101G9,0,26,3,5,3,4,4
127,360,224,30,0,44,1,3731,4,3,D5803,1,23,4,5,4,4,4
152,360,282,25,1,22,2,3739,5,4,GT-I9193,0,29,4,5,3,3,3
142,360,26,12,0,22,1,3764,4,4,D5803,1,36,4,5,4,5,4
117,360,475,25,2,44,2,3766,4,3,D5803,0,29,4,5,3,4,4
61,360,415,24,0,44,1,3768,4,3,D5803,1,27,4,4,4,5,4
81,360,948,26,0,45,1,3769,5,4,GT-I9195,1,18,4,5,4,4,4
167,360,469,30,1,45,1,3778,4,3,SM-G900F,0,30,4,5,4,4,4
64,360,901,26,1,46,1,3779,5,1,GT-I9195,1,26,3,4,3,4,3
112,360,1051,30,1,46,1,3781,2,3,D5803,1,39,3,5,3,4,3
123,360,543,30,1,45,1,3784,4,3,D5803,1,24,4,5,4,4,4
63,360,246,30,0,44,1,3787,2,3,D5803,1,27,5,5,5,5,5
73,360,432,25,4,44,2,3791,2,2,HTC One X+,1,18,5,5,4,4,4
8,360,662,25,0,44,1,3794,5,4,HTC One X+,1,23,2,3,2,2,2
132,360,413,30,0,44,1,3799,4,2,D5803,1,30,4,5,5,4,5
78,360,1339,26,2,45,1,3801,5,4,GT-I9195,1,19,4,4,4,4,4
163,360,281,31,2,23,1,3802,5,4,ARCHOS 101G9,1,22,2,4,2,3,2
143,360,49,10,0,22,1,3803,4,4,HTC One_M8,1,47,4,5,3,5,3
67,240,176,25,0,22,1,3810,2,2,GT-I9195,1,26,5,5,5,5,5
64,360,659,25,14,44,2,3811,1,3,D5803,1,26,4,5,4,4,4
124,360,314,25,1,45,1,3814,2,3,D5803,1,30,4,5,4,4,4
163,360,81,13,1,23,1,3831,4,4,ARCHOS 101G9,1,22,4,5,2,4,2
174,360,413,30,0,44,1,3845,4,3,SM-N9005,1,50,4,5,4,4,4
50,360,332,31,2,45,1,3850,5,4,SM-G900F,1,25,4,5,4,5,4
121,360,424,30,4,45,2,3860,4,3,D5803,1,30,4,5,4,4,4
118,360,381,25,1,45,1,3864,2,3,D5803,1,35,4,5,4,4,4
128,360,413,30,0,44,1,3864,4,3,D5803,1,27,3,4,4,4,4
130,360,658,25,1,45,1,3869,4,3,D5803,1,29,4,5,4,4,4
136,360,2204,26,1,46,1,3870,5,4,SM-G900F,1,31,4,5,5,5,4
131,360,517,30,0,44,1,3871,2,3,D5803,1,27,4,5,4,4,5
119,360,1340,26,1,45,1,3885,4,3,D5803,1,30,4,5,4,4,4
104,360,415,30,0,44,1,3886,2,3,GT-I9195,1,19,5,5,3,5,4
149,360,777,25,1,45,1,3887,4,4,GT-I9300,1,33,4,5,4,3,4
139,360,183,25,0,22,1,3888,5,4,D5803,1,39,4,5,4,4,4
73,360,949,26,1,45,1,3889,5,4,HTC One X+,1,18,4,5,5,5,5
172,360,400,30,0,44,1,3904,4,3,GT-I9195,1,28,4,5,4,4,4
140,360,116,12,0,22,1,3907,4,4,D5803,1,40,4,5,4,5,4
25,360,398,30,2,44,1,3907,5,4,GT-I9195,0,28,4,4,4,2,4
140,360,1248,24,0,44,1,3913,4,4,D5803,1,40,5,5,5,5,5
174,360,526,25,0,44,1,3919,4,3,SM-N9005,1,50,4,5,4,4,4
120,360,777,26,1,46,1,3920,4,3,D5803,1,29,4,5,4,4,5
123,360,922,31,1,45,1,3927,2,3,D5803,1,24,4,5,4,4,4
105,360,300,30,0,44,1,3931,2,3,D5803,1,43,2,5,3,3,4
33,360,608,26,1,45,1,3934,4,2,GT-I9300,1,26,3,5,4,4,4
178,240,55,25,0,22,1,3935,4,3,GT-I9195,1,23,4,5,4,4,4
141,360,86,12,0,22,1,3965,4,4,GT-I9195,1,24,4,5,4,5,4
128,360,693,6,0,12,1,3966,2,3,D5803,1,27,3,3,3,4,3
5,360,774,26,1,44,2,3976,2,2,GT-I9300,1,24,4,5,3,4,3
119,360,1105,31,1,46,1,3990,2,3,D5803,1,30,4,5,4,4,4
127,360,409,30,0,44,1,3993,4,3,D5803,1,23,5,5,5,5,5
173,360,685,25,1,45,1,3996,4,3,GT-I9195,1,31,4,5,3,4,4
159,360,426,30,2,45,1,4006,4,1,D5803,1,55,4,5,5,5,5
107,360,731,25,0,44,1,4011,4,3,D5803,1,26,2,2,3,2,2
117,360,424,30,1,45,1,4013,4,3,Nexus 4,0,29,4,5,4,4,4
147,360,573,30,0,44,1,4016,5,4,HTC One_M8,1,28,3,5,4,4,4
173,360,236,30,0,44,1,4019,4,3,GT-I9195,1,31,4,5,4,4,4
124,360,438,25,0,44,2,4025,4,3,D5803,1,30,4,4,4,4,4
37,360,1339,26,1,46,2,4025,4,2,GT-I9300,1,21,2,5,3,4,3
126,360,825,30,0,44,3,4043,4,3,D5803,1,19,4,4,4,4,4
178,360,218,30,0,44,1,4050,4,3,GT-I9195,1,23,4,5,4,4,4
124,360,954,26,1,45,1,4055,2,3,D5803,1,30,4,5,4,4,4
106,360,333,31,1,45,1,4063,2,3,D5803,1,53,2,5,3,3,3
147,360,3918,31,1,45,1,4063,5,4,GT-I9300,1,28,4,5,4,1,4
128,360,703,25,0,44,1,4071,4,3,D5803,1,27,3,4,4,4,5
176,360,413,30,0,44,1,4071,4,3,SM-N9005,1,40,4,5,4,4,4
68,360,648,26,1,45,1,4076,5,4,GT-I9195,1,25,2,5,4,3,4
178,360,246,30,0,44,1,4081,4,3,GT-I9195,1,23,4,5,4,4,4
66,360,945,26,1,45,1,4083,2,2,GT-I9300,0,23,5,5,5,5,5
52,360,684,25,1,45,1,4097,2,1,D5803,1,26,3,5,4,4,4
117,360,708,25,1,45,1,4112,2,3,D5803,0,29,4,5,4,4,4
117,360,335,31,1,45,1,4112,4,3,D5803,0,29,4,5,4,4,4
67,360,295,30,0,44,2,4115,2,2,GT-I9195,1,26,5,5,4,4,5
133,360,1342,26,1,46,1,4130,4,3,D5803,1,31,4,5,5,5,5
118,360,658,25,1,45,1,4136,4,3,D5803,1,35,4,5,4,4,4
138,360,1254,30,2,44,1,4137,4,4,Nexus 4,1,26,5,5,5,5,5
141,240,49,12,0,22,1,4142,4,4,GT-I9195,1,24,5,5,5,5,5
121,360,552,26,1,46,1,4147,2,3,D5803,1,30,4,5,4,4,4
75,360,424,31,1,45,2,4147,2,2,GT-I9300,1,17,3,4,2,4,2
10,360,425,30,0,44,2,4150,4,2,GT-I9300,0,25,2,5,3,4,3
142,360,552,25,0,44,1,4162,4,4,D5803,1,36,4,5,5,5,5
146,360,75,12,0,22,1,4164,5,4,GT-I9300,1,49,3,4,3,4,3
172,360,819,30,0,44,1,4166,4,3,GT-I9195,1,28,3,5,5,4,4
52,240,115,24,0,22,1,4171,2,3,D5803,1,26,4,5,3,4,3
121,360,224,30,0,44,1,4174,2,3,D5803,1,30,4,5,4,4,5
57,360,921,31,4,45,1,4175,4,1,GT-I9195,1,31,4,5,4,4,4
121,360,301,25,0,45,1,4180,2,3,D5803,1,30,4,5,4,4,4
165,360,391,30,0,44,1,4184,2,3,Nexus 4,1,48,3,5,4,3,4
134,360,898,25,1,45,2,4184,4,3,D5803,1,26,4,5,5,5,5
21,360,1339,26,1,45,2,4185,4,4,GT-I9300,0,27,5,5,5,5,5
116,360,630,25,0,44,2,4197,4,3,D5803,1,22,4,4,3,4,3
96,360,709,25,0,44,2,4207,4,3,HTC One X+,1,23,3,3,4,3,3
154,360,137,13,1,23,1,4212,5,4,GT-I9195,0,30,3,5,1,2,2
172,360,392,30,0,44,2,4223,2,3,SM-G900F,1,28,4,5,4,4,4
15,360,1115,30,2,45,1,4225,5,4,GT-I9195,1,24,3,4,4,3,3
122,360,327,30,0,44,1,4226,4,3,D5803,1,32,4,5,4,4,4
161,360,64,12,1,23,1,4259,4,4,ARCHOS 101G9,0,45,2,5,2,3,2
110,360,660,26,1,46,1,4266,2,3,D5803,1,20,4,4,3,5,4
83,360,1339,26,2,46,1,4266,5,4,GT-I9195,1,30,3,5,4,4,4
125,360,1201,31,1,46,1,4290,2,3,D5803,1,30,4,5,4,4,4
110,360,425,30,1,45,1,4299,4,3,GT-I9300,1,20,4,5,4,4,4
64,360,683,25,1,45,1,4301,5,1,GT-I9195,1,26,4,4,3,4,3
121,360,1219,31,1,46,2,4323,4,3,D5803,1,30,4,5,4,4,4
105,360,610,26,0,46,2,4341,2,3,D5803,1,43,1,5,4,3,3
141,360,60,11,8,22,1,4347,4,4,GT-I9195,1,24,4,5,3,5,4
140,240,116,24,0,22,1,4353,4,4,D5803,1,40,4,5,4,5,4
179,360,530,25,0,44,1,4357,4,3,GT-I9195,1,26,4,5,4,4,4
66,360,1107,31,1,45,1,4367,5,4,GT-I9300,0,23,3,4,4,4,4
96,360,581,26,1,46,1,4381,4,3,HTC One X+,1,23,4,4,3,2,4
131,360,660,26,1,46,1,4385,2,3,D5803,1,27,5,5,5,5,5
104,360,744,25,1,46,1,4386,2,3,D5803,0,21,4,5,4,4,4
120,360,425,30,1,45,1,4391,4,3,D5803,1,29,4,5,4,4,4
126,360,870,30,1,45,2,4393,2,3,D5803,1,19,4,5,4,4,5
177,360,381,26,1,46,1,4418,4,3,SM-N9005,1,17,4,5,4,4,4
105,360,1045,30,1,46,1,4421,2,3,D5803,1,43,2,5,4,4,4
174,360,606,26,1,45,1,4452,4,3,SM-N9005,1,50,3,5,3,3,4
127,360,773,26,1,46,1,4457,4,3,D5803,1,23,4,5,4,4,4
138,360,87,9,1,23,1,4459,4,4,Nexus 4,1,26,4,5,3,4,3
134,360,98,12,0,22,1,4462,5,4,D5803,1,26,4,5,3,4,3
175,360,393,30,0,44,2,4465,4,3,D5803,1,52,4,5,4,4,4
128,360,731,25,1,46,3,4467,4,3,D5803,1,27,3,5,5,5,5
123,360,776,25,1,46,1,4471,2,3,D5803,1,24,4,5,4,4,4
150,360,479,25,0,44,2,4473,4,4,D5803,1,55,3,5,3,4,4
126,360,1142,26,0,45,1,4488,2,3,D5803,1,19,4,5,4,4,4
117,360,1045,26,1,45,1,4526,4,3,D5803,0,29,4,5,4,4,4
174,360,1214,31,1,46,1,4539,4,3,SM-N9005,1,50,4,5,4,4,4
18,360,566,31,4,45,1,4540,5,4,GT-I9195,1,33,2,5,5,5,4
16,360,954,31,6,46,1,4554,5,4,GT-I9195,1,27,3,4,4,4,4
166,360,424,30,1,45,1,4560,2,3,Nexus 4,0,30,4,5,3,4,3
133,360,254,26,1,45,2,4567,2,3,GT-I9195,1,31,4,5,4,4,4
128,360,1222,31,0,46,1,4573,4,3,D5803,1,27,4,4,4,4,4
86,360,550,25,4,44,2,4583,2,3,D5803,1,25,3,4,3,4,4
174,360,538,31,1,46,1,4598,4,3,SM-N9005,1,50,4,5,4,4,4
83,360,835,26,1,46,2,4599,4,2,GT-I9195,1,30,3,4,3,4,3
46,360,483,25,0,44,1,4619,5,4,GT-I9195,1,25,4,5,5,4,5
133,360,921,31,1,45,1,4622,4,3,D5803,1,31,4,5,5,5,5
122,360,379,26,0,45,1,4646,4,3,D5803,1,32,4,5,4,4,4
159,360,3653,31,1,45,1,4648,5,1,D5803,1,55,3,5,4,4,4
158,360,224,30,0,44,1,4680,2,3,GT-I9195,1,40,3,5,4,3,4
125,360,605,25,0,45,1,4682,2,3,D5803,1,30,4,5,4,4,4
126,360,424,26,1,45,1,4689,2,3,D5803,1,19,4,5,4,4,5
102,360,182,25,3,22,2,4697,4,1,D5803,1,19,2,4,2,2,2
97,360,835,26,1,45,1,4711,5,1,SM-G900F,1,19,3,5,4,4,4
131,360,562,30,0,44,1,4730,2,3,D5803,1,27,2,5,4,4,4
124,360,1053,30,1,46,1,4736,4,3,D5803,1,30,4,5,4,4,4
58,360,834,26,0,46,1,4736,5,1,GT-I9300,1,44,4,4,3,4,4
173,360,366,26,1,46,3,4738,4,3,GT-I9195,1,31,4,5,4,4,4
127,360,301,26,1,45,1,4739,2,3,D5803,1,23,5,4,3,3,3
110,360,901,26,1,45,1,4773,4,3,Nexus 4,1,20,3,4,3,3,3
87,360,413,30,0,44,1,4810,2,3,ARCHOS 101G9,1,28,4,5,4,2,4
121,360,943,26,1,45,1,4812,4,3,D5803,1,30,4,5,4,4,4
131,360,901,26,1,46,1,4812,4,3,D5803,1,27,4,5,5,5,5
118,360,565,31,1,45,1,4813,4,3,D5803,1,35,4,5,4,4,4
102,360,692,25,1,45,1,4820,4,3,GT-I9195,1,19,4,5,3,4,3
1,360,607,25,0,44,1,4822,2,3,ARCHOS 101G9,1,22,4,5,4,4,4
146,360,655,30,0,44,1,4826,5,4,GT-I9300,1,49,3,5,4,3,4
131,360,224,30,0,44,1,4827,2,3,D5803,1,27,4,5,5,5,5
131,360,661,25,1,45,1,4830,4,3,D5803,1,27,4,5,5,5,5
164,360,425,30,1,45,1,4835,2,3,HTC One_M8,1,30,4,5,4,4,4
65,360,1228,31,1,45,2,4870,2,2,GT-I9195,1,26,4,4,4,4,4
131,360,1338,26,0,46,1,4871,4,3,D5803,1,27,4,5,4,4,4
94,360,393,30,0,44,1,4889,2,3,SM-G900F,1,26,4,4,4,4,4
26,360,448,25,1,45,4,4892,4,4,GT-I9195,1,33,2,4,4,4,2
149,360,921,31,1,45,1,4894,5,4,D5803,1,33,4,5,4,4,4
130,360,302,26,0,45,1,4914,4,3,D5803,1,29,4,5,4,4,4
131,360,301,26,1,45,1,4931,2,3,D5803,1,27,3,5,5,5,5
52,360,301,25,1,45,1,4938,5,4,SM-G900F,1,26,4,5,4,4,4
126,360,659,25,1,45,1,4945,4,3,D5803,1,19,4,5,4,4,4
111,360,333,31,1,45,1,4945,4,3,GT-I9195,1,25,4,5,3,4,3
140,360,91,9,1,23,2,4950,4,4,D5803,1,40,4,5,4,5,4
172,360,659,25,2,44,2,4976,4,3,SM-G900F,1,28,4,5,3,4,4
110,360,1222,31,1,46,1,4988,2,3,GT-I9300,1,20,4,5,4,5,4
53,360,1335,26,1,46,1,4995,2,3,HTC One X+,1,24,4,5,5,5,5
86,360,922,31,1,45,2,5027,4,3,D5803,1,25,4,4,4,3,3
161,360,137,12,1,23,1,5034,4,4,ARCHOS 101G9,0,45,2,5,2,3,2
27,360,819,25,1,45,1,5050,5,4,GT-I9195,1,27,3,5,4,3,4
132,360,551,25,1,46,2,5065,4,2,D5803,1,30,4,5,4,4,4
163,360,241,26,0,23,1,5070,4,4,ARCHOS 101G9,1,22,4,5,4,4,4
167,360,834,26,1,45,1,5090,2,3,SM-N9005,0,30,3,5,3,3,3
122,360,553,26,0,46,1,5157,4,3,D5803,1,32,4,5,4,4,4
174,360,816,25,0,44,2,5216,4,3,SM-N9005,1,50,4,5,4,3,4
161,360,204,30,1,23,1,5220,4,4,ARCHOS 101G9,0,45,3,5,2,3,2
129,360,360,24,0,44,1,5226,4,3,D5803,1,30,4,5,4,4,4
167,360,439,25,0,44,3,5233,4,3,SM-G900F,0,30,3,3,4,4,3
28,360,792,31,1,45,2,5267,4,2,GT-I9300,0,28,2,4,4,1,3
169,360,399,30,0,44,3,5268,4,3,SM-G900F,1,45,3,5,4,4,4
65,360,547,31,1,45,1,5298,2,2,GT-I9300,1,26,4,5,4,4,4
172,360,731,25,0,44,2,5327,4,3,SM-G900F,1,28,4,5,4,4,4
1,360,963,26,0,45,1,5354,2,3,ARCHOS 101G9,1,22,4,5,3,1,3
130,360,467,31,1,46,1,5365,2,3,D5803,1,29,4,5,4,4,4
86,360,540,30,0,45,1,5432,4,3,D5803,1,25,3,5,4,3,4
170,240,116,24,0,22,2,5443,2,3,SM-G900F,1,29,3,5,3,4,4
101,360,608,25,1,45,1,5459,2,3,GT-I9300,0,32,3,5,3,5,4
26,360,334,31,1,45,1,5482,4,4,GT-I9195,1,33,2,5,3,4,3
60,360,545,31,0,46,2,5500,2,3,HTC One X+,1,38,3,5,4,4,4
168,360,412,30,0,44,1,5503,4,3,SM-G900F,1,27,3,5,4,4,4
130,360,1051,30,1,46,1,5531,4,3,D5803,1,29,3,5,5,5,5
133,360,720,25,2,44,2,5571,4,3,GT-I9195,1,31,4,5,4,4,4
127,360,1338,26,1,45,2,5572,4,3,D5803,1,23,3,4,3,3,3
174,360,901,30,0,44,2,5579,4,3,SM-N9005,1,50,4,5,4,5,4
97,360,495,25,0,44,1,5649,5,1,SM-G900F,1,19,3,5,4,5,4
125,360,1339,26,1,45,2,5681,4,3,D5803,1,30,4,5,4,4,4
38,360,1104,26,1,46,1,5744,5,4,GT-I9195,0,19,3,5,4,4,4
138,360,424,31,2,45,1,5764,4,4,GT-I9300,1,26,5,5,5,5,5
162,360,86,13,1,22,1,5773,4,4,ARCHOS 101G9,0,50,3,5,2,4,2
128,360,614,25,1,45,2,5777,4,3,D5803,1,27,4,4,4,4,4
174,360,550,26,1,46,1,5863,4,3,SM-N9005,1,50,3,5,3,4,4
144,360,3785,25,1,45,1,5881,5,4,Nexus 4,1,41,5,5,5,5,5
159,360,409,30,0,44,1,5901,4,1,D5803,1,55,3,4,4,4,4
88,360,834,26,1,46,1,5914,2,3,SM-G900F,1,24,4,5,4,3,4
101,360,408,30,0,44,1,5939,4,3,GT-I9195,0,32,4,4,2,3,3
179,360,556,30,0,44,1,5947,4,3,GT-I9195,1,26,4,5,3,4,4
128,360,302,25,1,45,2,5967,2,3,D5803,1,27,3,5,4,4,4
86,360,992,31,1,45,1,5974,4,3,D5803,1,25,3,5,4,3,4
124,360,658,26,1,46,1,5975,4,3,D5803,1,30,4,5,4,4,4
169,360,360,24,0,44,1,6008,4,3,SM-G900F,1,45,4,5,5,5,5
36,360,333,31,1,44,2,6023,2,2,HTC One X+,1,38,3,5,3,4,3
40,360,518,26,1,44,2,6028,2,2,GT-I9300,1,21,4,5,4,4,4
88,360,472,25,2,44,2,6034,2,3,SM-G900F,1,24,5,4,5,4,4
31,360,552,26,1,46,1,6051,5,1,GT-I9195,1,25,2,5,4,4,3
86,360,608,25,1,45,1,6070,4,3,D5803,1,25,3,4,4,4,3
1,360,776,26,1,45,1,6099,2,3,ARCHOS 101G9,1,22,4,3,3,3,3
6,360,657,25,1,45,1,6112,5,1,ARCHOS 101G9,0,26,2,5,5,5,5
66,360,366,25,1,45,1,6152,5,4,GT-I9300,0,23,4,4,4,4,4
166,360,819,25,0,46,1,6177,4,3,Nexus 4,0,30,4,5,4,4,4
177,360,337,24,0,44,1,6209,4,3,SM-N9005,1,17,4,5,5,5,4
127,360,551,26,1,46,1,6238,2,3,D5803,1,23,5,5,5,5,5
181,360,315,26,1,45,1,6247,4,4,GT-I9300,1,19,4,5,4,4,4
174,360,360,30,0,44,1,6249,4,3,SM-N9005,1,50,3,5,3,4,4
121,360,657,25,1,46,1,6327,2,3,D5803,1,30,4,5,4,4,4
114,360,235,30,0,44,1,6381,4,3,D5803,1,54,4,5,4,5,4
95,360,474,25,64,44,3,6403,2,3,D5803,1,19,4,3,4,4,3
87,360,332,30,0,44,1,6412,4,3,SM-G900F,1,28,4,5,5,4,5
108,360,301,26,1,45,1,6425,4,3,Nexus 4,1,52,2,5,3,3,3
114,360,736,24,0,44,2,6434,2,3,D5803,1,54,3,5,4,4,4
14,360,368,25,0,45,1,6473,5,4,GT-I9195,1,28,2,4,4,4,3
95,360,835,26,1,46,2,6489,4,3,D5803,1,19,4,4,4,3,4
10,360,1340,26,1,46,1,6596,5,4,GT-I9195,0,25,3,5,4,4,3
119,360,606,25,0,45,1,6639,2,3,D5803,1,30,4,5,4,4,4
178,360,1340,26,1,45,1,6645,4,3,GT-I9195,1,23,4,5,4,4,4
20,360,218,30,0,44,1,6648,5,4,GT-I9195,1,29,3,3,3,3,4
40,360,543,30,1,45,1,6671,5,4,GT-I9195,1,21,2,5,4,4,3
169,360,224,30,0,44,2,6714,4,3,SM-G900F,1,45,3,4,4,4,4
44,360,783,26,1,46,3,6750,2,2,GT-I9195,1,22,3,4,4,4,3
160,360,392,31,0,44,1,6762,5,4,ARCHOS 101G9,1,55,4,3,3,4,3
126,360,690,31,1,45,4,6861,2,3,D5803,1,19,4,4,4,4,4
53,240,177,25,5,22,2,6900,2,3,D5803,1,24,4,5,5,5,5
172,360,460,24,0,44,4,6915,4,3,GT-I9195,1,28,4,4,4,4,3
155,360,151,30,0,22,2,6923,5,4,Nexus 4,0,33,2,5,3,3,3
158,360,606,25,0,44,1,6990,5,4,GT-I9195,1,40,1,5,4,4,4
