QoA_VLCresolution,QoA_VLCbitrate,QoA_VLCframerate,QoA_BUFFERINGcount,QoA_BUFFERINGtime,QoS_type,QoD_model,QoD_api-level,QoU_sex,QoU_age,QoF_begin,QoF_shift,QoF_audio,QoF_video,MOS
360,332.24908,30.96666667,1,3850,5,5,19,1,25,4,5,4,5,4
360,424.29202,30.28333333,2,3860,4,4,19,1,30,4,5,4,4,4
360,380.79053,25.46666667,1,3864,2,4,19,1,35,4,5,4,4,4
360,412.99054,29.86666667,1,3864,4,4,19,1,27,3,4,4,4,4
360,657.6275,25.3,1,3869,4,4,19,1,29,4,5,4,4,4
360,2203.5723,25.73333333,1,3870,5,5,21,1,31,4,5,5,5,4
360,517.00116,29.73333333,1,3871,2,4,19,1,27,4,5,4,4,5
360,1339.7816,25.8,1,3885,4,4,19,1,30,4,5,4,4,4
360,414.7163,29.96666667,1,3886,2,2,19,1,19,5,5,3,5,4
360,776.7513,25.21666667,1,3887,4,3,22,1,33,4,5,4,3,4
360,182.79553,24.71666667,1,3888,5,4,19,1,39,4,5,4,4,4
360,949.3431,25.6,1,3889,5,1,16,1,18,4,5,5,5,5
360,399.9261,29.58333333,1,3904,4,2,19,1,28,4,5,4,4,4
360,116.13682,11.91666667,1,3907,4,4,19,1,40,4,5,4,5,4
360,397.60385,29.68333333,1,3907,5,2,19,0,28,4,4,4,2,4
360,1247.6451,23.91666667,1,3913,4,4,19,1,40,5,5,5,5,5
360,526.34064,25.03333333,1,3919,4,9,19,1,50,4,5,4,4,4
360,776.7285,25.58333333,1,3920,4,4,19,1,29,4,5,4,4,5
360,921.7976,30.66666667,1,3927,2,4,19,1,24,4,5,4,4,4
360,299.92303,30.08333333,1,3931,2,4,19,1,43,2,5,3,3,4
360,607.89496,25.78333333,1,3934,4,3,16,1,26,3,5,4,4,4
240,55.18401,24.96666667,1,3935,4,2,19,1,23,4,5,4,4,4
360,86.30074,11.91666667,1,3965,4,2,19,1,24,4,5,4,5,4
360,692.90955,6.45,1,3966,2,4,19,1,27,3,3,3,4,3
360,774.0078,25.66666667,2,3976,2,3,16,1,24,4,5,3,4,3
360,1104.7206,30.98333333,1,3990,2,4,19,1,30,4,5,4,4,4
360,409.38437,30.05,1,3993,4,4,19,1,23,5,5,5,5,5
360,684.5784,25.23333333,1,3996,4,2,19,1,31,4,5,3,4,4
360,425.55438,30.08333333,1,4006,4,4,19,1,55,4,5,5,5,5
360,730.59686,24.63333333,1,4011,4,4,19,1,26,2,2,3,2,2
360,424.48007,30.33333333,1,4013,4,7,22,0,29,4,5,4,4,4
360,572.68866,29.61666667,1,4016,5,8,21,1,28,3,5,4,4,4
360,236.33104,29.63333333,1,4019,4,2,19,1,31,4,5,4,4,4
360,438.10886,24.58333333,2,4025,4,4,19,1,30,4,4,4,4,4
360,1339.0653,26.16666667,2,4025,4,3,16,1,21,2,5,3,4,3
360,825.4902,29.5,3,4043,4,4,19,1,19,4,4,4,4,4
360,217.72295,29.75,1,4050,4,2,19,1,23,4,5,4,4,4
360,954.21045,25.71666667,1,4055,2,4,19,1,30,4,5,4,4,4
360,332.6225,30.68333333,1,4063,2,4,19,1,53,2,5,3,3,3
360,3918.2935,30.86666667,1,4063,5,3,22,1,28,4,5,4,1,4
360,702.69946,24.95,1,4071,4,4,19,1,27,3,4,4,4,5
360,412.9747,30,1,4071,4,9,19,1,40,4,5,4,4,4
360,648.00256,25.5,1,4076,5,2,19,1,25,2,5,4,3,4
360,245.71848,29.95,1,4081,4,2,19,1,23,4,5,4,4,4
360,945.25073,25.96666667,1,4083,2,3,16,0,23,5,5,5,5,5
360,684.42847,25.33333333,1,4097,2,4,19,1,26,3,5,4,4,4
360,708.25836,25.23333333,1,4112,2,4,19,0,29,4,5,4,4,4
360,334.63806,31.06666667,1,4112,4,4,19,0,29,4,5,4,4,4
360,294.62167,30.31666667,2,4115,2,2,19,1,26,5,5,4,4,5
360,1341.7411,25.9,1,4130,4,4,19,1,31,4,5,5,5,5
360,658.2222,25.26666667,1,4136,4,4,19,1,35,4,5,4,4,4
360,1254.3291,29.85,1,4137,4,7,22,1,26,5,5,5,5,5
240,49.079533,11.91666667,1,4142,4,2,19,1,24,5,5,5,5,5
360,551.7555,25.6,1,4147,2,4,19,1,30,4,5,4,4,4
360,424.21616,30.5,2,4147,2,3,16,1,17,3,4,2,4,2
360,425.2595,30.43333333,2,4150,4,3,16,0,25,2,5,3,4,3
360,552.03455,24.88333333,1,4162,4,4,19,1,36,4,5,5,5,5
360,74.61708,11.95,1,4164,5,3,22,1,49,3,4,3,4,3
360,818.8372,30.08333333,1,4166,4,2,19,1,28,3,5,5,4,4
240,115.23784,23.96666667,1,4171,2,4,19,1,26,4,5,3,4,3
360,224.01334,30.1,1,4174,2,4,19,1,30,4,5,4,4,5
360,920.502,30.6,1,4175,4,2,19,1,31,4,5,4,4,4
360,301.19464,25.38333333,1,4180,2,4,19,1,30,4,5,4,4,4
360,390.82962,30.11666667,1,4184,2,7,22,1,48,3,5,4,3,4
360,898.20355,25.2,2,4184,4,4,19,1,26,4,5,5,5,5
360,1339.0822,26.15,2,4185,4,3,16,0,27,5,5,5,5,5
360,630.15686,25.06666667,2,4197,4,4,19,1,22,4,4,3,4,3
360,708.6914,24.85,2,4207,4,1,16,1,23,3,3,4,3,3
360,137.29729,13.03333333,1,4212,5,2,19,0,30,3,5,1,2,2
360,392.33832,29.71666667,2,4223,2,5,21,1,28,4,5,4,4,4
360,1115.435,29.93333333,1,4225,5,2,19,1,24,3,4,4,3,3
360,327.32605,29.73333333,1,4226,4,4,19,1,32,4,5,4,4,4
360,63.670383,12.21666667,1,4259,4,6,15,0,45,2,5,2,3,2
360,660.30786,25.63333333,1,4266,2,4,19,1,20,4,4,3,5,4
360,1339.1001,25.96666667,1,4266,5,2,19,1,30,3,5,4,4,4
360,1200.957,31.03333333,1,4290,2,4,19,1,30,4,5,4,4,4
360,425.24335,30.36666667,1,4299,4,3,18,1,20,4,5,4,4,4
360,682.9601,25.18333333,1,4301,5,2,19,1,26,4,4,3,4,3
360,1219.3162,30.83333333,2,4323,4,4,19,1,30,4,5,4,4,4
360,610.0754,25.65,2,4341,2,4,19,1,43,1,5,4,3,3
360,59.526855,11.11666667,1,4347,4,2,19,1,24,4,5,3,5,4
240,116.247154,23.95,1,4353,4,4,19,1,40,4,5,4,5,4
360,530.2604,25,1,4357,4,2,19,1,26,4,5,4,4,4
360,1107.338,30.91666667,1,4367,5,3,16,0,23,3,4,4,4,4
360,580.5698,25.68333333,1,4381,4,1,16,1,23,4,4,3,2,4
360,660.1731,25.53333333,1,4385,2,4,19,1,27,5,5,5,5,5
360,743.89886,25.38333333,1,4386,2,4,19,0,21,4,5,4,4,4
360,424.63986,30.11666667,1,4391,4,4,19,1,29,4,5,4,4,4
360,870.30597,29.96666667,2,4393,2,4,19,1,19,4,5,4,4,5
360,380.67197,25.7,1,4418,4,9,19,1,17,4,5,4,4,4
360,1044.5887,30.36666667,1,4421,2,4,19,1,43,2,5,4,4,4
360,606.3825,25.5,1,4452,4,9,19,1,50,3,5,3,3,4
360,772.98535,25.55,1,4457,4,4,19,1,23,4,5,4,4,4
360,86.69083,8.583333333,1,4459,4,7,22,1,26,4,5,3,4,3
360,97.65776,11.91666667,1,4462,5,4,19,1,26,4,5,3,4,3
360,392.51273,29.7,2,4465,4,4,19,1,52,4,5,4,4,4
360,731.3587,25.25,3,4467,4,4,19,1,27,3,5,5,5,5
360,775.8397,25.46666667,1,4471,2,4,19,1,24,4,5,4,4,4
360,478.9504,25.38333333,2,4473,4,4,19,1,55,3,5,3,4,4
360,1141.532,25.8,1,4488,2,4,19,1,19,4,5,4,4,4
360,1044.8209,25.78333333,1,4526,4,4,19,0,29,4,5,4,4,4
360,1214.1165,30.95,1,4539,4,9,19,1,50,4,5,4,4,4
360,565.6262,30.68333333,1,4540,5,2,19,1,33,2,5,5,5,4
360,953.74475,31.01666667,1,4554,5,2,19,1,27,3,4,4,4,4
360,423.69046,30.15,1,4560,2,7,22,0,30,4,5,3,4,3
360,253.50586,25.88333333,2,4567,2,2,19,1,31,4,5,4,4,4
360,1222.3351,30.93333333,1,4573,4,4,19,1,27,4,4,4,4,4
360,549.678,24.75,2,4583,2,4,19,1,25,3,4,3,4,4
360,538.0714,30.53333333,1,4598,4,9,19,1,50,4,5,4,4,4
360,834.6401,26.01666667,2,4599,4,2,19,1,30,3,4,3,4,3
360,482.98114,24.76666667,1,4619,5,2,19,1,25,4,5,5,4,5
360,920.76843,30.78333333,1,4622,4,4,19,1,31,4,5,5,5,5
360,379.3636,25.51666667,1,4646,4,4,19,1,32,4,5,4,4,4
360,3652.6055,30.6,1,4648,5,4,19,1,55,3,5,4,4,4
360,224.46495,30.11666667,1,4680,2,2,19,1,40,3,5,4,3,4
360,604.6621,25.28333333,1,4682,2,4,19,1,30,4,5,4,4,4
360,424.13144,25.56666667,1,4689,2,4,19,1,19,4,5,4,4,5
360,182.2906,24.91666667,2,4697,4,4,19,1,19,2,4,2,2,2
360,835.0825,25.58333333,1,4711,5,5,16,1,19,3,5,4,4,4
360,561.90027,29.65,1,4730,2,4,19,1,27,2,5,4,4,4
360,1052.9753,30.2,1,4736,4,4,19,1,30,4,5,4,4,4
360,833.88007,25.7,1,4736,5,3,16,1,44,4,4,3,4,4
360,365.7182,25.53333333,3,4738,4,2,19,1,31,4,5,4,4,4
360,301.1933,25.63333333,1,4739,2,4,19,1,23,5,4,3,3,3
360,901.0011,25.51666667,1,4773,4,7,22,1,20,3,4,3,3,3
360,413.06134,29.85,1,4810,2,6,15,1,28,4,5,4,2,4
360,943.25085,25.78333333,1,4812,4,4,19,1,30,4,5,4,4,4
360,901.09924,25.61666667,1,4812,4,4,19,1,27,4,5,5,5,5
360,565.4359,30.63333333,1,4813,4,4,19,1,35,4,5,4,4,4
360,692.46765,25.2,1,4820,4,2,19,1,19,4,5,3,4,3
360,607.0582,25.23333333,1,4822,2,6,15,1,22,4,5,4,4,4
360,654.7805,29.68333333,1,4826,5,3,22,1,49,3,5,4,3,4
360,224.21706,30.08333333,1,4827,2,4,19,1,27,4,5,5,5,5
360,660.538,25.2,1,4830,4,4,19,1,27,4,5,5,5,5
360,424.71362,30.38333333,1,4835,2,8,21,1,30,4,5,4,4,4
360,1227.6448,31.05,2,4870,2,2,19,1,26,4,4,4,4,4
360,1337.9847,25.96666667,1,4871,4,4,19,1,27,4,5,4,4,4
360,392.7638,30.11666667,1,4889,2,5,19,1,26,4,4,4,4,4
360,448.08575,25.13333333,4,4892,4,2,19,1,33,2,4,4,4,2
360,921.3,30.58333333,1,4894,5,4,19,1,33,4,5,4,4,4
360,301.50903,25.58333333,1,4914,4,4,19,1,29,4,5,4,4,4
360,301.38168,25.5,1,4931,2,4,19,1,27,3,5,5,5,5
360,301.0306,25.43333333,1,4938,5,5,19,1,26,4,5,4,4,4
360,658.50684,25.3,1,4945,4,4,19,1,19,4,5,4,4,4
360,332.62872,30.83333333,1,4945,4,2,19,1,25,4,5,3,4,3
360,91.28157,8.566666667,2,4950,4,4,19,1,40,4,5,4,5,4
360,659.44385,24.86666667,2,4976,4,5,21,1,28,4,5,3,4,4
360,1221.9266,30.98333333,1,4988,2,3,18,1,20,4,5,4,5,4
360,1334.588,25.91666667,1,4995,2,1,16,1,24,4,5,5,5,5
360,922.36066,30.78333333,2,5027,4,4,19,1,25,4,4,4,3,3
360,137.34753,12.23333333,1,5034,4,6,15,0,45,2,5,2,3,2
360,819.0256,25.38333333,1,5050,5,2,19,1,27,3,5,4,3,4
360,551.10583,25.48333333,2,5065,4,4,19,1,30,4,5,4,4,4
360,240.56502,25.8,1,5070,4,6,15,1,22,4,5,4,4,4
360,833.6795,25.56666667,1,5090,2,9,19,0,30,3,5,3,3,3
360,552.84,25.51666667,1,5157,4,4,19,1,32,4,5,4,4,4
360,815.8241,24.73333333,2,5216,4,9,19,1,50,4,5,4,3,4
360,204.47592,30.3,1,5220,4,6,15,0,45,3,5,2,3,2
360,360.3689,24.08333333,1,5226,4,4,19,1,30,4,5,4,4,4
360,439.07904,24.51666667,3,5233,4,5,21,0,30,3,3,4,4,3
360,791.97736,30.93333333,2,5267,4,3,16,0,28,2,4,4,1,3
360,399.16547,30.38333333,3,5268,4,5,21,1,45,3,5,4,4,4
360,546.67255,30.78333333,1,5298,2,3,16,1,26,4,5,4,4,4
360,730.8263,24.61666667,2,5327,4,5,21,1,28,4,5,4,4,4
360,962.8802,25.95,1,5354,2,6,15,1,22,4,5,3,1,3
360,466.6406,30.53333333,1,5365,2,4,19,1,29,4,5,4,4,4
360,540.14966,30.23333333,1,5432,4,4,19,1,25,3,5,4,3,4
240,115.50014,23.88333333,2,5443,2,5,21,1,29,3,5,3,4,4
360,607.6819,25.31666667,1,5459,2,3,16,0,32,3,5,3,5,4
360,333.71844,31.1,1,5482,4,2,19,1,33,2,5,3,4,3
360,545.01074,30.58333333,2,5500,2,1,16,1,38,3,5,4,4,4
360,412.2311,29.8,1,5503,4,5,21,1,27,3,5,4,4,4
360,1050.8096,30.3,1,5531,4,4,19,1,29,3,5,5,5,5
360,719.6817,24.86666667,2,5571,4,2,19,1,31,4,5,4,4,4
360,1337.5414,25.7,2,5572,4,4,19,1,23,3,4,3,3,3
360,900.6103,29.91666667,2,5579,4,9,19,1,50,4,5,4,5,4
360,494.89688,24.78333333,1,5649,5,5,19,1,19,3,5,4,5,4
360,1339.0834,25.71666667,2,5681,4,4,19,1,30,4,5,4,4,4
360,1104.1824,26.05,1,5744,5,2,19,0,19,3,5,4,4,4
360,424.15936,30.51666667,1,5764,4,3,18,1,26,5,5,5,5,5
360,86.31781,13.33333333,1,5773,4,6,15,0,50,3,5,2,4,2
360,614.01294,25.31666667,2,5777,4,4,19,1,27,4,4,4,4,4
360,549.7765,25.5,1,5863,4,9,19,1,50,3,5,3,4,4
360,3784.9407,25.4,1,5881,5,7,22,1,41,5,5,5,5,5
360,408.66455,29.71666667,1,5901,4,4,19,1,55,3,4,4,4,4
360,834.4832,25.7,1,5914,2,5,19,1,24,4,5,4,3,4
360,408.46854,29.66666667,1,5939,4,2,19,0,32,4,4,2,3,3
360,556.2087,29.65,1,5947,4,2,19,1,26,4,5,3,4,4
360,301.682,25.46666667,2,5967,2,4,19,1,27,3,5,4,4,4
360,991.6807,30.66666667,1,5974,4,4,19,1,25,3,5,4,3,4
360,657.85864,25.51666667,1,5975,4,4,19,1,30,4,5,4,4,4
360,360.45676,24.08333333,1,6008,4,5,21,1,45,4,5,5,5,5
360,332.51288,30.98333333,2,6023,2,1,16,1,38,3,5,3,4,3
360,518.2828,25.58333333,2,6028,2,3,16,1,21,4,5,4,4,4
360,472.47046,24.7,2,6034,2,5,19,1,24,5,4,5,4,4
360,552.30176,25.6,1,6051,5,2,19,1,25,2,5,4,4,3
360,607.5371,25.38333333,1,6070,4,4,19,1,25,3,4,4,4,3
360,775.7542,25.65,1,6099,2,6,15,1,22,4,3,3,3,3
360,656.7786,25.2,1,6112,5,6,15,0,26,2,5,5,5,5
360,365.7623,25.46666667,1,6152,5,3,16,0,23,4,4,4,4,4
360,819.15985,25.46666667,1,6177,4,7,22,0,30,4,5,4,4,4
360,336.78394,23.71666667,1,6209,4,9,19,1,17,4,5,5,5,4
360,550.7274,25.56666667,1,6238,2,4,19,1,23,5,5,5,5,5
360,315.34894,25.65,1,6247,4,3,19,1,19,4,5,4,4,4
360,360.46277,29.95,1,6249,4,9,19,1,50,3,5,3,4,4
360,657.3302,25.35,1,6327,2,4,19,1,30,4,5,4,4,4
360,235.3785,29.78333333,1,6381,4,4,19,1,54,4,5,4,5,4
360,473.86383,24.58333333,3,6403,2,4,19,1,19,4,3,4,4,3
360,331.78217,29.78333333,1,6412,4,5,19,1,28,4,5,5,4,5
360,300.5072,25.51666667,1,6425,4,7,21,1,52,2,5,3,3,3
360,736.00085,23.53333333,2,6434,2,4,19,1,54,3,5,4,4,4
360,368.38275,25.46666667,1,6473,5,2,19,1,28,2,4,4,4,3
360,834.5048,25.65,2,6489,4,4,19,1,19,4,4,4,3,4
360,1339.6515,26,1,6596,5,2,19,0,25,3,5,4,4,3
360,606.1604,25.46666667,1,6639,2,4,19,1,30,4,5,4,4,4
360,1339.7506,25.86666667,1,6645,4,2,19,1,23,4,5,4,4,4
360,218.10805,29.63333333,1,6648,5,2,19,1,29,3,3,3,3,4
360,543.03894,30.18333333,1,6671,5,2,19,1,21,2,5,4,4,3
360,224.15878,29.86666667,2,6714,4,5,21,1,45,3,4,4,4,4
360,782.70557,25.66666667,3,6750,2,2,16,1,22,3,4,4,4,3
360,392.012,30.5,1,6762,5,6,15,1,55,4,3,3,4,3
360,690.16144,30.5,4,6861,2,4,19,1,19,4,4,4,4,4
240,176.96935,24.91666667,2,6900,2,4,19,1,24,4,5,5,5,5
360,460.27255,24.45,4,6915,4,2,19,1,28,4,4,4,4,3
360,150.96217,29.65,2,6923,5,7,22,0,33,2,5,3,3,3
360,606.42456,25.08333333,1,6990,5,2,19,1,40,1,5,4,4,4
360,86.328835,12.26666667,1,6998,5,8,21,0,29,3,5,2,2,2
360,516.7444,30.16666667,1,7022,4,6,15,0,50,2,5,4,4,2
360,661.2073,29.86666667,2,7025,2,5,21,1,27,3,5,4,4,4
360,279.61676,29.56666667,1,7030,4,9,19,1,17,4,5,4,4,4
360,358.264,24.73333333,1,7053,5,7,22,0,30,4,5,4,3,4
360,660.47577,24.73333333,1,7062,5,2,19,1,24,2,3,3,3,3
360,2125.1958,25.51666667,2,7081,4,4,19,1,55,1,5,1,2,1
360,467.03165,25.01666667,1,7116,4,4,19,1,30,4,5,3,3,3
360,507.99518,30.1,3,7234,2,3,16,1,30,3,3,4,4,3
360,827.9814,25.75,2,7323,5,2,19,1,21,3,5,4,4,3
360,413.16318,29.91666667,1,7343,3,5,19,1,44,3,5,4,4,4
360,911.05566,25.4,1,7396,4,9,19,1,50,3,5,4,3,4
360,475.57126,30.65,3,7450,2,7,22,0,29,4,5,4,5,4
360,279.4861,25.58333333,1,7474,4,4,19,1,55,3,4,3,4,3
360,69.12014,10.11666667,1,7515,5,5,21,1,41,5,5,1,4,1
360,657.74664,25.35,1,7545,5,4,19,1,41,5,5,5,5,5
360,391.6046,30.11666667,1,7572,3,2,19,1,20,3,5,5,4,4
360,585.55695,25,2,7575,2,4,19,1,27,2,5,3,4,3
360,551.4758,25.53333333,1,7820,4,4,19,0,26,3,4,4,4,4
360,573.27203,29.66666667,1,7836,4,9,19,1,50,3,5,4,4,4
360,831.3452,25.65,1,7845,4,5,19,1,26,3,5,2,2,2
360,543.3766,30.43333333,2,7892,2,3,16,0,28,4,5,1,4,2
360,761.7333,25.25,2,7894,4,5,21,0,30,4,5,4,3,3
360,959.69635,25.75,1,7983,4,4,19,1,53,1,5,4,5,4
360,410.31805,24.65,1,8002,5,7,22,0,33,4,5,4,3,4
360,605.6249,25.21666667,2,8027,2,4,19,1,30,4,4,4,4,4
360,895.67377,29.33333333,4,8071,2,5,19,1,28,3,5,2,2,2
360,407.84384,24.95,1,8093,5,4,19,1,33,4,5,3,3,4
360,833.5777,25.45,2,8126,4,1,16,1,23,3,3,4,3,3
360,203.87953,24.91666667,5,8142,4,2,19,1,24,3,5,5,5,5
360,842.6786,25.05,1,8151,2,1,16,0,25,2,4,4,4,3
360,391.94858,30.31666667,1,8226,4,3,16,1,27,3,4,4,4,4
360,424.0901,25.8,1,8271,4,4,19,1,52,3,5,4,4,4
360,566.67773,25.05,3,8353,4,3,16,1,22,3,4,5,4,4
360,528.4215,24.65,1,8563,4,5,19,1,26,1,5,5,5,5
360,900.29987,25.36666667,1,8607,4,7,22,1,40,3,5,4,3,4
360,670.69415,29.71666667,1,8667,4,2,19,1,26,3,4,3,3,2
360,235.24176,29.63333333,1,8695,5,6,15,1,22,2,4,4,5,3
360,1224.4948,25.86666667,1,8708,4,2,19,1,31,2,5,4,4,2
360,608.9173,25.55,1,8736,2,4,19,1,26,4,5,3,3,3
360,779.86163,25.33333333,2,8939,2,2,19,1,28,4,4,4,4,4
360,872.7656,30.85,1,8963,2,4,19,1,30,4,5,4,4,4
360,620.1336,24.51666667,3,9154,4,3,16,1,19,4,4,3,2,3
360,669.53394,29.85,1,9174,4,2,19,1,50,3,4,3,3,3
360,818.37836,30.15,2,9195,5,4,19,1,27,3,5,5,5,5
360,541.8369,30.23333333,2,9423,4,4,19,1,19,3,5,3,3,3
360,423.81732,25.75,1,9471,4,4,19,1,27,3,5,3,4,3
360,188.81783,30.1,2,9477,4,4,19,1,26,3,4,2,4,2
360,662.8945,25.36666667,1,9548,5,3,18,0,37,5,5,2,3,2
360,512.123,24.66666667,4,9571,3,3,18,1,25,2,4,3,4,2
360,575.551,4.266666667,2,9644,1,1,16,1,21,3,1,2,3,2
360,994.75146,30.75,1,9728,4,4,19,0,29,2,4,3,3,2
360,396.9954,25.11666667,1,9845,4,4,19,1,30,4,4,4,4,4
360,332.34802,30.96666667,1,9994,5,2,19,1,28,2,4,4,4,4
360,758.98285,24.85,3,10022,2,1,16,1,18,3,5,3,4,3
360,1107.8601,29.98333333,1,10089,4,2,19,1,25,2,5,4,4,2
360,661.51935,25.35,1,10203,4,3,16,1,27,1,2,1,2,2
360,486.86185,24.76666667,3,10441,3,5,21,1,29,2,4,4,4,2
360,300.13647,30.2,3,10460,2,3,16,1,22,3,3,2,4,2
360,605.6881,25.48333333,1,10590,2,4,19,1,27,2,5,3,4,3
360,330.38254,25.28333333,3,10593,4,5,21,1,45,2,3,4,3,2
360,659.4504,25.51666667,1,10797,5,2,19,1,24,3,5,4,4,4
360,834.5125,25.65,3,10855,2,3,16,1,26,3,5,4,3,4
360,545.65125,30.3,3,10987,4,2,19,1,28,3,4,4,4,4
360,517.4784,29.71666667,1,11066,2,5,21,1,27,2,4,4,4,2
360,658.9959,25.16666667,1,11088,4,5,21,1,45,3,5,3,4,4
360,6.1738987,0,1,11254,4,2,19,1,25,1,1,1,1,1
360,381.8904,30.03333333,1,11547,3,1,16,1,21,1,4,4,4,2
360,606.86316,25.25,1,11864,2,2,19,0,32,3,4,3,3,2
360,1055.575,30.25,1,11887,4,4,19,1,23,3,4,4,4,2
360,869.73224,24.6,3,11902,4,4,19,1,23,2,2,3,3,3
360,260.5927,25.31666667,2,12078,5,2,19,0,38,1,5,3,3,2
360,648.31464,24.8,3,12109,2,2,19,1,22,1,2,3,4,2
360,819.04846,25.51666667,1,12292,2,4,19,1,28,1,2,3,3,2
360,529.9928,25.18333333,3,12316,4,2,19,1,30,1,2,3,3,2
360,1339.0447,25.18333333,4,12766,2,4,19,1,26,1,4,3,3,2
360,506.90472,23.78333333,3,12843,1,4,19,1,23,2,3,3,3,3
360,661.15125,30.08333333,1,12880,5,4,19,1,40,1,5,3,3,2
360,365.7943,25.73333333,1,13021,2,4,19,0,29,1,5,3,3,2
360,530.6387,24.13333333,5,13550,2,6,15,1,28,4,4,3,3,2
360,332.5569,31.08333333,1,13588,2,3,16,1,26,5,5,3,4,2
360,605.5689,25.11666667,1,13846,4,4,19,1,36,1,2,3,3,1
360,523.2904,23.6,4,14675,4,2,19,1,40,1,3,3,3,2
360,548.8998,0.233333333,1,14848,1,1,16,1,38,1,1,1,5,2
360,753.48126,25.33333333,2,14925,1,5,19,1,26,3,4,2,3,2
360,503.7805,24.81666667,5,15273,2,1,16,1,31,1,4,3,3,2
360,543.3146,0.233333333,2,15845,2,1,16,1,23,2,1,1,2,1
360,667.77673,25.35,2,16100,2,1,16,1,44,2,4,2,2,2
360,999.4353,30.4,3,16177,2,2,19,1,28,3,4,4,4,3
360,467.22714,0.233333333,1,16523,2,1,16,1,27,1,1,1,3,1
360,703.8242,25.66666667,2,16561,2,2,19,1,26,4,5,5,4,5
360,392.16663,30.1,1,16672,2,6,15,1,22,2,5,4,3,1
360,424.24118,0.233333333,1,16688,2,1,16,1,27,1,1,1,4,1
360,818.01636,30.18333333,1,16862,2,4,19,1,27,1,5,3,3,1
360,7.1280055,1.1,2,17542,4,2,19,1,28,1,1,1,1,1
360,467.90424,0.3,1,17547,2,1,16,0,27,1,2,2,2,2
360,776.7097,0.25,1,17560,2,1,16,0,27,2,1,1,3,2
360,13.319864,25.46666667,3,17707,4,3,18,1,26,1,2,2,2,1
240,284.19165,25.1,1,17871,4,4,19,1,30,1,5,4,4,1
360,230.59093,29.96666667,5,18356,2,1,16,1,18,2,4,3,3,2
360,825.3489,0.45,1,18701,2,1,16,1,23,1,2,1,1,1
360,550.9163,25.58333333,2,18759,4,4,19,1,52,3,4,3,4,3
360,210.76392,31.21666667,2,18859,4,3,16,1,19,1,3,2,3,3
360,290.38,29.2,6,19253,4,4,19,1,27,2,4,2,4,2
360,433.37875,29.83333333,2,19986,4,5,21,1,27,3,5,4,4,3
360,831.25397,25.38333333,5,20944,2,3,16,1,38,1,2,2,2,1
360,245.27045,30.86666667,3,21152,2,6,15,1,22,4,5,3,4,3
360,385.62177,29.45,4,21239,4,4,19,1,40,2,4,2,4,2
360,592.7357,23.9,7,21607,1,4,19,1,23,2,5,4,4,3
360,107.97487,0.133333333,2,21652,2,4,19,1,27,1,5,3,4,1
360,6.968985,0.25,1,22226,2,1,16,1,23,1,1,1,1,1
360,847.2509,0.233333333,1,22314,2,6,15,0,23,1,1,1,1,1
360,0.003293916,0,2,22451,3,2,19,1,26,1,1,1,1,1
360,424.79147,0.233333333,2,22723,3,1,16,1,24,1,1,1,3,2
360,994.4514,0.266666667,2,23148,2,1,16,0,26,1,1,1,2,1
360,838.63574,0.233333333,3,23296,2,1,16,1,29,1,1,1,2,1
360,832.07526,0.233333333,2,23466,2,1,16,1,39,1,1,1,2,1
360,514.04456,25.03333333,4,23562,1,4,19,1,23,1,2,2,2,2
360,731.5212,30.41666667,5,23693,4,3,16,1,30,1,1,2,2,1
360,833.9719,0.233333333,2,23840,2,6,19,0,23,1,1,1,1,1
360,609.23425,25.35,2,24075,2,4,19,1,22,1,2,2,2,1
360,834.82874,0.283333333,2,24184,2,1,16,1,23,2,1,1,3,1
360,721.707,29.58333333,5,24237,5,6,15,0,26,2,2,1,1,2
360,1290.1898,25.78333333,1,24274,4,4,19,1,23,2,2,1,3,2
360,471.7334,0.233333333,2,24319,3,6,15,1,44,1,1,1,5,1
360,155.53384,29.81666667,4,24322,1,4,19,1,30,1,2,2,2,2
360,898.1453,0.233333333,2,24405,2,5,19,1,18,2,3,1,2,1
360,1024.4025,25.5,4,25239,1,8,21,1,29,2,2,2,2,2
360,131.70636,5.232333,1,25260,2,4,19,1,24,1,1,1,1,1
360,1146.7631,0.25,3,25990,3,6,15,1,25,1,1,1,1,1
360,2151.0186,13.11666667,3,25990,4,4,19,1,40,1,2,2,2,1
360,834.2777,25.3,3,26453,2,2,19,1,28,1,2,3,3,1
360,828.8455,0.216666667,2,26488,2,2,19,1,31,1,3,1,3,1
360,698.12964,25.23333333,1,26877,4,9,19,1,40,2,5,3,4,3
360,398.1922,29.55,4,26892,4,5,19,1,26,1,4,4,4,1
360,73.52365,8.666666667,1,27012,2,4,19,1,29,3,3,2,3,2
360,813.82306,0.233333333,4,27625,2,2,19,1,23,2,1,1,3,1
360,658.3833,24.78333333,2,28086,4,1,16,1,38,1,5,4,5,2
360,334.1135,0.05,3,28655,1,4,19,1,27,2,3,2,2,1
360,405.40152,28.63333333,8,28905,1,4,19,1,27,1,4,1,2,1
360,18.512207,0.733333333,1,29305,3,1,16,1,28,1,2,4,1,1
360,988.7905,0.2,2,29333,2,5,19,0,26,1,1,1,1,1
360,1108.2208,0.233333333,2,29773,3,1,16,1,23,2,1,1,3,1
360,923.6085,0.233333333,3,30076,3,1,16,1,26,1,1,1,3,1
360,573.88715,25.15,3,30290,4,2,16,1,22,1,3,2,3,2
